date,Y_test_prices,Y_pred_prices
2023-10-13,251.1199951171875,257.09747
2023-10-14,252.0533294677734,253.19858
2023-10-15,252.98666381835938,248.50093
2023-10-16,253.9199981689453,249.06917
2023-10-17,254.85000610351562,249.98654
2023-10-18,242.67999267578125,250.21655
2023-10-19,220.11000061035156,250.13527
2023-10-20,211.99000549316406,241.49335
2023-10-21,212.02000427246094,228.44095
2023-10-22,212.0500030517578,221.8627
2023-10-23,212.0800018310547,218.48454
2023-10-24,216.5200042724609,216.19136
2023-10-25,212.4199981689453,214.22057
2023-10-26,205.75999450683594,217.86002
2023-10-27,207.3000030517578,216.0836
2023-10-28,203.98666890462243,211.90862
2023-10-29,200.67333475748697,210.56776
2023-10-30,197.3600006103516,207.86244
2023-10-31,200.83999633789062,205.27834
2023-11-01,205.66000366210935,202.8204
2023-11-02,218.50999450683597,202.01073
2023-11-03,219.9600067138672,206.41422
2023-11-04,219.7300059000651,215.77505
2023-11-05,219.50000508626303,218.2862
2023-11-06,219.2700042724609,217.03278
2023-11-07,222.17999267578125,216.51097
2023-11-08,222.11000061035156,216.333
2023-11-09,209.97999572753906,218.4247
2023-11-10,214.64999389648438,219.11876
2023-11-11,217.6699981689453,212.02272
2023-11-12,220.69000244140622,211.8091
2023-11-13,223.7100067138672,213.27306
2023-11-14,237.41000366210938,216.44269
2023-11-15,242.83999633789065,218.66861
2023-11-16,233.58999633789065,225.64688
2023-11-17,234.3000030517578,231.13725
2023-11-18,234.73333740234375,228.78195
2023-11-19,235.1666717529297,228.81563
2023-11-20,235.60000610351562,229.60918
2023-11-21,241.1999969482422,230.52054
2023-11-22,234.21000671386716,231.34698
2023-11-23,234.8300018310547,235.85973
2023-11-24,235.4499969482422,232.85342
2023-11-25,235.65999857584634,233.19626
2023-11-26,235.8700002034505,233.49367
2023-11-27,236.0800018310547,232.99028
2023-11-28,246.72000122070312,232.53294
2023-11-29,244.13999938964844,231.07333
2023-11-30,240.0800018310547,239.1048
2023-12-01,238.8300018310547,238.40152
2023-12-02,237.74666849772132,236.7647
2023-12-03,236.66333516438803,235.37457
2023-12-04,235.5800018310547,234.719
2023-12-05,238.72000122070312,234.23636
2023-12-06,239.3699951171875,232.52455
2023-12-07,242.63999938964844,235.85117
2023-12-08,243.83999633789062,238.12091
2023-12-09,242.47333272298178,240.90431
2023-12-10,241.1066691080729,241.75165
2023-12-11,239.74000549316406,240.20158
2023-12-12,237.00999450683594,238.57983
2023-12-13,239.2899932861328,237.34547
2023-12-14,251.0500030517578,234.71213
2023-12-15,253.5,235.75566
2023-12-16,253.02666727701822,243.98544
2023-12-17,252.55333455403647,248.32472
2023-12-18,252.0800018310547,248.88487
2023-12-19,257.2200012207031,249.06735
2023-12-20,247.13999938964844,247.65154
2023-12-21,254.5,254.61275
2023-12-22,252.5399932861328,244.72473
2023-12-23,253.55749130249023,249.38077
2023-12-24,254.57498931884766,248.63612
2023-12-25,255.5924873352051,251.22104
2023-12-26,256.6099853515625,252.1491
2023-12-27,261.44000244140625,252.64583
2023-12-28,253.17999267578125,252.9447
2023-12-29,248.47999572753903,254.72346
2023-12-30,248.47999572753903,247.63141
2023-12-31,248.47999572753903,242.87524
